,IBRA Region Name,IBRA Region Code,Jurisdiction(s),IBRA Area (ha),1 Area Protected (ha),% IBRA Region Protected,2 Contribution to NRS (%),total_ce,long,lat
0,Arnhem Coast,ARC,NT,"3,335,669","1,779,616",53.35,1.17,1,134.9253721,-12.621904
1,Arnhem Plateau,ARP,NT,"2,306,023","1,728,677",74.96,1.14,2,133.1804067,-13.1912101
2,Australian Alps,AUA,"ACT, NSW, VIC","1,232,981","788,727",63.97,0.52,11,148,-37
3,Avon Wheatbelt,AVW,WA,"9,517,104","375,948",3.95,0.25,16,116.589861,-31.6274939
4,Ben Lomond,BEL,TAS,"657,500","106,341",16.17,0.07,7,147.661853,-41.5656174
5,Brigalow Belt North,BBN,QLD,"13,674,533","320,714",2.35,0.21,5,133.775136,-25.274398
6,Brigalow Belt South,BBS,"NSW, QLD","27,219,776","1,452,035",5.33,0.96,10,153.128305,-27.630113
7,Broken Hill Complex,BHC,"NSW, SA","5,635,422","211,773",3.76,0.14,2,141.4539396,-31.9539135
8,Burt Plain,BRT,NT,"7,379,719","493,241",6.68,0.33,0,133.8633442,-23.534333
9,Cape York Peninsula,CYP,QLD,"12,256,457","4,106,392",33.5,2.71,6,142.5166667,-10.7
10,Carnarvon,CAR,WA,"8,430,172","1,136,834",13.49,0.75,3,113.6621827,-24.8877473
11,Central Arnhem,CEA,NT,"3,462,433","1,179,909",34.08,0.78,1,134.6203292,-13.440456
12,Central Kimberley,CEK,WA,"7,675,587","2,448,300",31.9,1.62,1,125.9152074,-17.3491799
13,Central Mackay Coast,CMC,QLD,"1,464,208","201,327",13.75,0.13,3,-120.6250682,35.1377187
14,Central Ranges,CER,"NT, SA, WA","10,164,044","8,265,247",81.32,5.45,0,-85.5854634,44.7626911
15,Channel Country,CHC,"NSW, QLD, SA","30,409,437","3,179,432",10.46,2.1,2,144.2644311,-26.6169194
16,Cobar Peneplain,COP,NSW,"7,385,346","209,976",2.84,0.14,3,145.8388597,-31.495761
